
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.47+149 (git sha1 f04b89972, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `hdk_synth_fast.ys' --

1. Executing Verilog-2005 frontend: hd_kernel_synth_small.v
Parsing Verilog input from `hd_kernel_synth_small.v' to AST representation.
Generating RTLIL representation for module `\popcount_tree'.
Generating RTLIL representation for module `\hd_kernel'.
Generating RTLIL representation for module `\hdk_classifier_top'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \popcount_tree

2.1.2. Analyzing design hierarchy..
Top module:  \popcount_tree
Removing unused module `\hdk_classifier_top'.
Removing unused module `\hd_kernel'.
Removed 2 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1002 switch rules as full_case in process $proc$hd_kernel_synth_small.v:9$2 in module popcount_tree.
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 2 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~1002 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\popcount_tree.$proc$hd_kernel_synth_small.v:9$2'.
     1/1005: $1002\result[14:0]
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$932 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$932 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$933 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$933 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$934 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$934 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$935 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$935 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$936 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$936 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$937 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$937 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$938 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$938 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$939 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$939 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$940 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$940 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$941 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$941 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$942 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$942 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$943 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$943 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$944 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$944 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$945 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$945 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$946 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$946 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$947 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$947 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$948 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$948 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$949 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$949 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$950 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$950 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$951 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$951 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$952 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$952 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$953 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$953 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$954 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$954 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$955 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$955 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$956 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$956 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$957 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$957 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$958 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$958 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$959 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$959 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$960 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$960 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$961 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$961 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$962 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$962 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$963 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$963 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$964 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$964 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$965 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$965 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$966 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$966 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$967 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$967 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$968 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$968 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$969 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$969 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$970 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$970 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$971 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$971 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$972 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$972 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$973 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$973 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$974 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$974 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$975 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$975 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$976 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$976 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$977 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$977 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$978 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$978 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$979 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$979 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$980 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$980 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$981 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$981 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$982 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$982 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$983 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$983 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$984 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$984 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$985 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$985 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$986 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$986 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$987 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$987 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$988 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$988 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$989 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$989 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$990 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$990 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$991 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$991 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$992 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$992 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$993 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$993 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$994 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$994 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$995 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$995 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$996 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$996 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$997 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$997 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$998 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$998 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$999 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$999 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$1000 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$1000 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$1001 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$1001 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$1002 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$1002 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$1003 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$1003 ($add).
Removed top 14 bits (of 15) from mux cell popcount_tree.$procmux$10008 ($mux).
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$1000_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$1001_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$1002_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$1003_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$100_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$102_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$106_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$10_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$114_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$12_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$130_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$14_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$16_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$18_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$194_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$20_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$22_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$24_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$26_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$28_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$30_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$322_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$32_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$34_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$36_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$38_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$40_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$42_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$44_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$46_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$48_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$50_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$52_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$54_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$56_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$578_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$58_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$5_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$60_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$62_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$64_Y.
Removed top 17 bits (of 32) from wire popcount_tree.$add$hd_kernel_synth_small.v:16$66_Y.
